*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'My_OV_Watch'
assembling startup_stm32f411xe.s...
compiling lv_font_dejavu_16_persian_hebrew.c...
compiling lv_font_montserrat_12_subpx.c...
compiling lv_theme_default.c...
..\ThirdParty\LVGL\GUI\lvgl\src\extra\themes\default\lv_theme_default.c(213): warning:  #188-D: enumerated type mixed with another type
..\ThirdParty\LVGL\GUI\lvgl\src\extra\themes\default\lv_theme_default.c: 1 warning, 0 errors
compiling lv_font_montserrat_12.c...
compiling lv_font_montserrat_14.c...
compiling lv_font_montserrat_16.c...
compiling lv_font_montserrat_18.c...
compiling lv_font_montserrat_20.c...
compiling lv_font_montserrat_22.c...
compiling lv_font_montserrat_26.c...
compiling lv_font_montserrat_24.c...
compiling lv_font_montserrat_38.c...
compiling lv_font_montserrat_30.c...
compiling lv_font_montserrat_28_compressed.c...
compiling lv_font_montserrat_36.c...
compiling lv_font_montserrat_34.c...
compiling lv_font_montserrat_32.c...
compiling lv_font_montserrat_28.c...
compiling lv_font_montserrat_42.c...
compiling lv_font_montserrat_44.c...
compiling lv_font_montserrat_40.c...
compiling lv_objx_templ.c...
compiling lv_btn.c...
compiling lv_canvas.c...
compiling lv_checkbox.c...
compiling lv_bar.c...
compiling lv_anim_timeline.c...
compiling lv_arc.c...
compiling lv_area.c...
compiling lv_async.c...
compiling lv_bidi.c...
compiling lv_font_montserrat_46.c...
compiling lv_color.c...
compiling lv_font_unscii_8.c...
compiling lv_btnmatrix.c...
compiling lv_font_simsun_16_cjk.c...
compiling lv_font_unscii_16.c...
compiling lv_anim.c...
compiling lv_hal_indev.c...
compiling lv_dropdown.c...
compiling lv_slider.c...
compiling lv_img.c...
compiling lv_font_montserrat_48.c...
compiling lv_hal_disp.c...
..\ThirdParty\LVGL\GUI\lvgl\src\hal\lv_hal_disp.c(573): warning:  #188-D: enumerated type mixed with another type
      return disp->driver->rotated;
..\ThirdParty\LVGL\GUI\lvgl\src\hal\lv_hal_disp.c: 1 warning, 0 errors
compiling lv_switch.c...
compiling lv_label.c...
compiling lv_roller.c...
compiling lv_log.c...
compiling lv_gc.c...
compiling lv_lru.c...
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_lru.c(313): warning:  #68-D: integer conversion resulted in a change of sign
      uint32_t i = 0, min_index = -1;
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_lru.c(314): warning:  #68-D: integer conversion resulted in a change of sign
      uint64_t min_access_count = -1;
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_lru.c: 2 warnings, 0 errors
compiling lv_math.c...
compiling lv_ll.c...
compiling lv_mem.c...
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_mem.c(311): warning:  #111-D: statement is unreachable
      return NULL;
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_mem.c: 1 warning, 0 errors
compiling lv_fs.c...
compiling lv_templ.c...
compiling lv_style.c...
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_style.c(74): warning:  #188-D: enumerated type mixed with another type
      return act_id;
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_style.c: 1 warning, 0 errors
compiling lv_utils.c...
compiling lv_timer.c...
compiling lv_style_gen.c...
compiling lv_printf.c...
compiling lv_tlsf.c...
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_tlsf.c(898): warning:  #68-D: integer conversion resulted in a change of sign
          offset_to_block(pool, -(int)block_header_overhead);
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_tlsf.c(1000): warning:  #68-D: integer conversion resulted in a change of sign
      block = offset_to_block(mem, -(tlsfptr_t)block_header_overhead);
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_tlsf.c(1018): warning:  #68-D: integer conversion resulted in a change of sign
      block_header_t * block = offset_to_block(pool, -(int)block_header_overhead);
..\ThirdParty\LVGL\GUI\lvgl\src\misc\lv_tlsf.c: 3 warnings, 0 errors
compiling lv_txt_ap.c...
compiling lv_draw_sw.c...
compiling lv_draw_sw_dither.c...
compiling lv_txt.c...
compiling lv_draw_sw_arc.c...
compiling lv_draw_sw_gradient.c...
compiling lv_table.c...
compiling lv_hal_tick.c...
compiling lv_draw_sw_blend.c...
compiling lv_draw_sw_polygon.c...
compiling lv_draw_sw_letter.c...
compiling lv_draw_sw_img.c...
compiling lv_draw_sw_line.c...
compiling lv_grid.c...
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(134): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_GRID_COLUMN_DSC_ARRAY = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(135): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_GRID_ROW_DSC_ARRAY = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(136): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_GRID_COLUMN_ALIGN = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(137): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_GRID_ROW_ALIGN = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(139): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_GRID_CELL_ROW_SPAN = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(140): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_GRID_CELL_ROW_POS = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(141): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_GRID_CELL_COLUMN_SPAN = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(142): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_GRID_CELL_COLUMN_POS = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(143): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_GRID_CELL_X_ALIGN = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(144): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_GRID_CELL_Y_ALIGN = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(589): warning:  #188-D: enumerated type mixed with another type
      lv_grid_align_t col_align = get_cell_col_align(item);
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c(590): warning:  #188-D: enumerated type mixed with another type
      lv_grid_align_t row_align = get_cell_row_align(item);
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\grid\lv_grid.c: 12 warnings, 0 errors
compiling lv_flex.c...
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\flex\lv_flex.c(97): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_FLEX_MAIN_PLACE = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\flex\lv_flex.c(98): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_FLEX_CROSS_PLACE = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\flex\lv_flex.c(99): warning:  #188-D: enumerated type mixed with another type
      LV_STYLE_FLEX_TRACK_PLACE = lv_style_register_prop() | LV_STYLE_PROP_LAYOUT_REFR;
..\ThirdParty\LVGL\GUI\lvgl\src\extra\layouts\flex\lv_flex.c: 3 warnings, 0 errors
compiling lv_textarea.c...
compiling lv_meter.c...
compiling lv_draw_sw_rect.c...
..\ThirdParty\LVGL\GUI\lvgl\src\draw\sw\lv_draw_sw_rect.c(239): warning:  #546-D: transfer of control bypasses initialization of:
            variable "mask_any_center"  (declared at line 286)
          goto bg_clean_up;
          ^
..\ThirdParty\LVGL\GUI\lvgl\src\draw\sw\lv_draw_sw_rect.c: 1 warning, 0 errors
compiling lv_port_indev.c...
..\ThirdParty\LVGL\GUI\porting\lv_port_indev.c(140): warning:  #177-D: function "touchpad_is_pressed"  was declared but never referenced
  static bool touchpad_is_pressed(void)
..\ThirdParty\LVGL\GUI\porting\lv_port_indev.c(150): warning:  #177-D: function "touchpad_get_xy"  was declared but never referenced
  static void touchpad_get_xy(lv_coord_t * x, lv_coord_t * y)
..\ThirdParty\LVGL\GUI\porting\lv_port_indev.c: 2 warnings, 0 errors
compiling lv_port_disp.c...
linking...
Program Size: Code=183644 RO-data=243972 RW-data=1380 ZI-data=110180  
FromELF: creating hex file...
"My_OV_Watch\My_OV_Watch.axf" - 0 Error(s), 29 Warning(s).
Build Time Elapsed:  00:00:11
